key,value1,value2,value3
0xa9cD43766731eEC46419eBcb03769d1d05989B99,1540992,509397.3333,254698.6667
0x720CC90AB054a6CeE11d67853B6AcA069004292d,404380.4249,98155.56185,49077.78092
0x3872B4cdCCe2cD0F460aC9375b242563FC89A891,197119.39,65706.46333,0
0x0178fF12Dd75F46bE0C52da4960FbDD46c689d5D,191904,63968,31984
0x2be8Cf9DAfc5586715c475E478Dff09c96ccD69D,187200,8000,4000
0x1c0aa631b38c936Fa989c064776ad43eE461C75e,180254.9134,35906.01173,17953.00586
0x2De3F5fc81410f96131Ce92DF9Da1F4c5A24c4Cd,110591.3041,33455.76804,16727.88402
0xb93828700117606f123B352F4613C89af60B7490,83615.61056,21062.86674,0
0x0415c1a31975befE65d1D86Dc30b2102036B4523,80000,23637.33333,0
0x06d084a0Fe3ac6C9E259f39A4D3f49a91AcbCd32,76800,25600,12800
0x2eA1F48CEa8F89a2E3500D5CAf295C9cf84cEc48,74615.68,21778.56,10889.28
0xbe49742102e191F08abA8024460F408f30cd3736,71500.16,23833.38667,11916.69333
0x7976E258adf10C7785039e0d843A3fF7e1FBe12c,70400,23466.66667,11733.33333
0xFE1EDA8388c4AB076F2F33cFA0853cd58dE4F86e,68368,12656,6328
0xd1D44d1A3F1f113cC13F53Bd45e03693bba7D3b1,67555.2,20065.06667,10032.53333
0x6EB4D4d044E41cC7259f1ce11C0D25267723AF23,64000,20266.66667,10133.33333
0xc29a849851D903f20FfDC4778E7fF7B4f41Aa7f3,63680,6826.666667,3413.333333
0x260E5A3C17DE17161bA368cF358120aCb17fd5E0,61120,11413.33333,5706.666667
0x7c4Fe03ba155Df7aB05f07795879284eB3bAB5aB,60515.81245,19492.47082,9746.235409
0xC924C8bCB5Ba0A8A699BfA4fF0bB9beC24FB8023,57600,19200,0
0x77dfb85f5fb532F6A478afB6f3c45d9CB5D93033,57600,16000,8000
0x3E4C58F155F9cB470B5ae349Ab5289EF4db3ea06,56000,18666.66667,9333.333333
0xF38A688a5be3a31987BcaC1793d507c18391A601,52928.20959,17642.73653,8821.368264
0xdc12d5800F54012aF97b1c64984f94E15aB1Ac86,52220.8,17406.93333,8703.466667
0x9C509966B14D1B2dfDE0c3F9e735129507d4229d,48320,10666.66667,5333.333333
0x2A1E19af4D5a603f2315813A976a7AE60748eE54,48256,8618.666667,4309.333333
0xC5bf81E50ea75E14e505d34D31aA1599924F062E,45980.48,0,0
0x2375bd9E7Dc7Cf12b0561e09F0BC543682d1d176,43840,14613.33333,7306.666667
0x1C5c7a3DFB6163e60b0551d2078050b3457c067a,41600,13866.66667,6933.333333
0x8EB2aA6b1501134210FdC932E28565758b41507d,40774.4,13484.8,6742.4
0x92fE607BCD9Bb08C7644320336C3c75737A1f9eE,32000,8533.333333,4266.666667
0xa32354D0a8Ea515DEe3c130457fE981a7E72003A,29494.4,6400,3200
0xcF5322e11336A7eAA3b7f0214eE86D0D3eaF0960,28800,9600,4800
0xcbb7cdc9497a9E0c18d0edD2536C7D98B2063D74,25920,8533.333333,4266.666667
0x96A18835b89e6ef5A8883a29a99DEeCF5F610f56,24113.24895,734.1072849,367.0536425
0x1b309003349e2cd8404Bb830aCD66B321a544f54,24000,8000,4000
0xD9E5eAAF0AF150D5517fD26b2F3E84900ad58632,23680,3413.333333,1706.666667
0xcE5EeA731dfA2BAA5395320c91f158B2d0f2b777,23196.04109,4318.680364,2159.340182
0x06Ff33410C66352B21BdC96D4596F367f1Fa0F79,22720,0,0
0x50e874C39021Aa781a784a01988ef5e94740c178,22720,6506.666667,3253.333333
0xfD24799A0E6d957F51e771146e9d9A3e7863dce3,22336,7445.333333,3722.666667
0xfF62B266424811783B2E9C82A97A1ca287e4FB10,21460.80479,4345.65808,2172.82904
0x0b55d01CF1896185dEA27D24e69A77c73C351bA2,21120,7040,3520
0xf9CAdE2231e3A5AC4834A78Ac1A7C33CE5F89184,20568.6576,6856.219198,3428.109599
0xdd9edEb5F9ca193098724a83368BF6D9C1952c40,19840,1280,640
0xCF700a41A7bA04b0BD31e7Ae77BC393933AD6c77,19615.68,6538.56,3269.28
0x543953862045F8D25fC4384C7bc5D1d017eBb2c4,19405.71147,5068.535124,2534.267562
0xE7a859E936954D85262979F3311c8e96e46BC37F,18738.1852,6246.061735,3123.030867
0xc79bEC7b40b1D3ffc6aC76a7D833fce7c6Ff643b,18457.6,6152.533333,3076.266667
0x9ef174d3c3612dD840623856B65023Ad8Ba40bCA,18402.56,6134.186667,3067.093333
0x2d3547E0B06e16f15b51aD4Cc6eE2B2fc62021fa,18387.61586,6129.205287,3064.602644
0xD86a8bbe0a7d62870d53B22199D7693827B0759E,18240,746.6666667,373.3333333
0x036DBf06c4A7e82dc081520bA487802A764F6111,16525.33631,4959.965438,0
0x3ba178Ea1A3298Ec5b977F9C7Ba1248c2e375EA5,16000,5333.333333,2666.666667
0xbbe7dE345d42DbfFfe59e9d256EA973B31Be49ac,14657.37885,4885.79295,2442.896475
0x931880eDe29E1b0705E2DF03074513ba6F229B02,12803.2,4267.733333,0
0xF2DB86caa45fF36Bd4B8227A9E567aF65B89bAA2,12800,4266.666667,2133.333333
0x14eF0D62DB495A7A6b908e349b780A24eea25Bdc,12800,4266.666667,2133.333333
0x8B979FDA938A0A84d87215DC7bA94903a07e34d1,12479.68,3093.226667,1546.613333
0xE58E92d1eB352113cE784A4B9B1C3aC67dccD098,12437.70831,0,0
0xDBa638b44224225d922235A2E14A38F7882AD1e4,11843.52,0,0
0x61F3A58D607a2fb93fE8e29d0A188fD4E97A2EfA,11840,3946.666667,1973.333333
0xc16ad505002b5aCCeE6fc73211f590F7328aeE78,11227.84,3742.613333,1871.306667
0x88fDFB78Eec28E49bE0b847537e6e8Cbf8756453,10880,3626.666667,1813.333333
0xb1CF31F7f5C544dBaaef69E54d2279D0442Acfb0,10560,3520,1760
0xc4919A5421a002ffbbee9B26B1503aEaF0b4038F,10041.6,3347.2,1673.6
0x7DC0c2995C3469161bec32A684CefA1c9a4Ea378,9920,3306.666667,1653.333333
0xfe9200389AaF6a33249B91113D3F2B663E7dAd2c,9920,3306.666667,1653.333333
0x46B31EB6138839C80fa9f1EFc938a6EB75E54cAE,9891.2,0,0
0x26B7A13c025d0035ceCb18e6E7057D41A176bED1,9736.524767,2925.508256,1462.754128
0xAC9dB806c43AC41148b490116F79CF3B15E16275,9600,0,0
0x00C6bC71Fe1493ce1Ac781b58F8D789fCE6526c8,9600,1600,800
0xB9c203C0bd9aBe00ecDf7E9614b411DE11b4348d,9600,3200,1600
0xB462f657819204FD4868e6344cc73E63EB76a935,9600,3200,1600
0xA04135fdF1aa087a63BEc683B6262245DBfBe9EF,9600,3200,1600
0xfcc984a00bc90Cba53978CB00287ebbeC9f2D8a7,9600,3200,1600
0x130983EE3C910207f6d580DC7AeB923c33efFbD4,8832,0,0
0xBb9F94caE5343b3daF105C7a75aAA3B46ca69994,8520.220067,2840.073356,1420.036678
0xFBa38e56b27A0Ea861bFcBc3a65D671Ccf9e152f,7883.68609,2627.895363,1313.947682
0x1C6BE73bbc4a7edf2465e7bAE75D34467E9b27dc,7360,2453.333333,1226.666667
0xfaDDAD5051B56e4CAF73DcedED9701acc1e5660e,7104,2368,0
0xb77F976ADC2F367a75b285f9E3F6E21e42188b04,6904.64,2301.546667,1150.773333
0x39B8Aa218DdB49789BFA0A662D10846bD1D04dBb,6752,2144,0
0x3aa9C5e31fE55F0F80aB1f35c0E5298a1fc8d102,6598.4,2199.466667,1099.733333
0x5E5668a2F945fdB12236e5777b59cC0891927365,6400,2133.333333,1066.666667
0x06ec03AF35a19Befd059f762978450e997EAe6B9,6400,2133.333333,1066.666667
0x86ECc56D85b5ACbBBbe7158297934D9D46f7136f,6400,2133.333333,1066.666667
0x2ED36F1F1C6d9Bad88D1411d9A4Dd64ce00bF8ea,6400,2133.333333,1066.666667
0xF93EDD71A7c0DA8dB7DC39094077eA60B0927Db5,6400,2133.333333,1066.666667
0xba322d20153b9aFCC8Fef760769daC8E70CcCB43,6400,2133.333333,1066.666667
0x2936d675F7798E002505EAB6325EF0a7bC0C117a,6400,2133.333333,1066.666667
0xCDdf43B03Dc312704DB5428FEd236b8A2D4CC3b6,6400,2133.333333,1066.666667
0x700668bE38C948B63aeF618dd642f4d8FA7bFC63,6400,2133.333333,1066.666667
0xF4F9C85e053E825eF77D861E9f6BB389CEd6f680,6400,2133.333333,1066.666667
0x699bB567E5d3Cb46d8f6A4C2581A7e3f2a3ec3C9,6400,2133.333333,1066.666667
0x36c1346E9E04D14a80A56abf0C9d163a21C3B4f2,6399.68,2133.226667,1066.613333
0x66a71Ba37A304db0f2DF7Ea3f54B0b2f1e0bc1C7,6379.84,2126.613333,1063.306667
0xBDfC936Ecfa7dA7828f82364C86E0bB1598A107d,6170.531647,2056.843882,1028.421941
0x5A154821E56acA087D83A5a14CaaF79107c86130,5488,1829.333333,914.6666667
0xBa88fAdc80C3Fbe8b680644A38A18cDBBeD7B010,5120,0,0
0x9bbDE0324537110ABC5A571F99c8A5AFcE63529E,5120,0,0
0x85B75B816d6c1fb4271dC6203EB5ECb3cB69eC50,4800,0,0
0x5563182BE5c2C5Af2c25839d1DbCddEFdA2D3f20,4576,661.3333333,330.6666667
0xB0C7992aF75E04DcA2aF7e201f9316d89AdAbf78,4480,0,0
0x63425f7eE29492337062e8757CEec1278f0013F7,4274.35347,1424.78449,712.3922451
0xAaa89E9f1ba20A3672A6B217D4eDf4AE9B168f01,4160,1386.666667,693.3333333
0xa6C3fe7b46EC8cFCDC439c0a2e5F69E945e6693F,3936,0,0
0xc266Ec5f673FB1d077d4CB4c0A97066152793955,3920.598326,1306.866109,653.4330543
0xc2Eef30ba177c3c7550083E884cCB6e5c9020eB5,3910.4,1303.466667,651.7333333
0x098BE6B2046B4024bD243d2a73466E5BD7397b87,3881.22885,1293.74295,646.871475
0x3dfD82542E2Cef51148acE645a03CF6fF9e0F1a4,3798.4,795.7333333,397.8666667
0x830a57587b18Cb9AAFd241ec3F57f84a58d3A2f0,3681.28,373.5466667,186.7733333
0xeDE696C9400944f060839C8C8F0B80Eef5acdA96,3680,0,0
0x086fc7A3859cC4DE42AC9a392a7DF8e57C26D616,3616,1205.333333,602.6666667
0xD043e14f92627D697474454A90Bbc4b8275BB576,3526.72,642.24,321.12
0xE5BBeB6efA65a63A774218968fD80a852c6eC4e7,3488.64,1162.88,581.44
0xe28f60Fbeb7dae413C4C511048A5956FF5C8d1bd,3290.946485,1096.982162,548.4910809
0xb11C3CAe76c2BB1C7d6e40Acffe3F449B0b535CE,3235.587795,1078.529265,539.2646324
0x42C305BA98FA61Df1a6A6821693EdCD5E6bE281F,3200,1066.666667,533.3333333
0x5238E2D1d33c4a99675000E52140088e28c5b0ce,3200,1066.666667,533.3333333
0x3D7acC29D45675DA1B58dfc5734eEDB0a01cBe43,3200,1066.666667,533.3333333
0xf0C70100fb49a889A608122968A0EE81f2852D53,3200,1066.666667,533.3333333
0xce65C5F1667f09444d6f34520BB9F4724C84d94F,3200,1066.666667,533.3333333
0x9CbE7240e478400DC2BeB05fdD7f5D0FD1977700,3200,1066.666667,533.3333333
0x78906212Ad3Fd405D49c5a91b31789d1e88aa356,3200,0,0
0xA6540134E88a2c51b0Ed98191c09f91d309c7579,3200,0,0
0xE4a2DcCabf3903090f2d2aF4a8f380403269E274,3200,1066.666667,533.3333333
0xB33d22364082a0E490F29507Ef06eC10a28152DB,3200,1066.666667,533.3333333
0x517bEcef160ed40D4d4fC6c0a69B2dA52b00cfc2,3200,0,0
0x357ddc6f9e8B4eB975bFca0a52bD21AA3c1bc4B5,3200,0,0
0x402fD1Deb10Dd81FdCCC2A9B3C3003Fe83B68092,3200,0,0
0x7Fc46B39858dE03559E067AeC7c454b389C4Ac0E,3200,0,0
0xAD226CcD6eBf96C50DE5826C3790dc1427adD407,3200,1066.666667,533.3333333
0xcb8e6322f7C9d655BDc097222B5322dc2BC54Aab,3200,1066.666667,533.3333333
0xBEA17c47CfDD6D2cCCA2677bcE5AdC246E55544A,3199.04,1066.346667,533.1733333
0x7ab1e056159F01C51eF238dc7555B67Cf14B734B,3168,1056,528
0xb2D30406c4b0c01801F7EbC181dd8299ccFE8366,3040,1013.333333,506.6666667
0x866BDD9d1D6Cd8d5C4B8411784f1C071dD76C933,2947.717864,982.5726212,491.2863106
0x4b504458381816565F1aD4a4c0D2eaDDB01F67c3,2732.137831,640,320
0xAfCf7d0b4E3B75DbD86Ab1921b2271EAB52D6124,2720,533.3333333,266.6666667
0xBB80ceb05A782645bFFc40b98A257d5B8430cf4B,2297.218273,0,0
0x2BA40e9e3592EfB8eEF04aA4144BCF1113903BA3,2240,426.6666667,213.3333333
0x613aFc4259d8030d9217214501f725D0d187DC03,2058.56,686.1866667,343.0933333
0xF81A80B86328B5C8fbcD218f5409b8333A16d246,1942.72,647.5733333,323.7866667
0xF254015e2B4228E73Ab8F7393659d267372Ff6CA,1920,640,320
0x4b177c325cFF8B708a02A42637cf874b34De09Ad,1759.04,586.3466667,293.1733333
0x80D73a86504eF3FB28825ED1a6eA6757904A3E9f,1728,576,288
0xf67c5eAEf01c709a736993c2b9958521B1b1f086,1680.32,560.1066667,280.0533333
0x07B5e79f9A2B92DCBa527c011EEcF9Dd27627B1E,1600,533.3333333,266.6666667
0x9d3faC6DAb108B77Dae8a748e8C751BB181E96E0,1600,0,0
0xEe422CA49C3d2aAacB696FEbE98fd90685fe53ce,1600,0,0
0xa53c884eFa531005E12F2d95bE6eCeB0C7951580,1576.32,525.44,262.72
0xf909d81d1B40609f05232efA1B7D59909A5b58e8,1549.12,331.52,165.76
0x894302c7193BCe42dD36a485439a55406fBc7aA5,1481.6,493.8666667,246.9333333
0xaC22ee9ED0f34Fe24075D724D26D99F2bD75C6a5,1466.141186,488.7137286,244.3568643
0x3ceC051707590503d1d292722092199D981ce017,1339.070766,339.6902554,169.8451277
0xDCBC01Ee2cBB4007139F70B9d67dd51c73f1269F,1314.619037,438.2063457,219.1031729
0x0Bc11bc1B3d06E54D4AA3CB37c86134726A704ee,1280,426.6666667,213.3333333
0x2F69Aa95e577ce97211FcC4EED8F905Ae4ffdAD1,1256.431707,150.5439023,75.27195117
0xB3318AFAFA478Bb259340E48b2d53C04811fA690,1216,405.3333333,0
0x3055A0666E88cA12713F6958Be7B321a4A0606d0,1164.902521,388.3008403,194.1504201
0x5D9866609A17E4fF44aa0aA9dd390F53Ead0D071,1135.703192,378.5677308,189.2838654
0x6F91Ec242feA53B0ae9112f00Fe0f65cf2A22995,1126.4,375.4666667,187.7333333
0xed3D995CFe2C4B4ED8bcbA4cafAe0d0492bE7c34,960,320,160
0x00Aaf5FBC4c1EEf9b3019f760B2A9E482ECd2a4a,960,0,0
0x67842a8db8dcf0a25A286D94C7f45140c75109a0,960,320,160
0x29cb4a751782C62166AD47192cCD9DD5D76af26C,800.32,266.7733333,133.3866667
0x5ab948461539c8E131475128C8661FD54fEBf7A2,800,0,0
0x0Ad77079FbB23287D0f1780C3701568E6086690a,768,256,128
0xE55A0C05a3899E4755700A171A58ed1A07dCc98F,736,245.3333333,122.6666667
0xDD1dB990E725B8F1D8568547e5772c4965A73b5E,733.9661951,244.6553984,122.3276992
0x33Fa48bB4442e7942060216440A84831fe415979,704,234.6666667,117.3333333
0x4652d6ba36Bb8b6B524041502Cb79bA35c86Ec02,691.2652587,230.4217529,115.2108765
0x63f155916928Cb6B2D973359098710b365c8e9fc,672,224,112
0x6b7843fbF59fB022cAaf13BB65E923FfcC8f630D,663.36,221.12,110.56
0x972750Ca3001DbeC18095f5D526279f240589caf,643.2,0,0
0xA2523E22f63039F8f3fe04e4a712456DC5D34B60,640.64,0,0
0x381B6192A75816cC34AbcCaD13e78040885Cbe26,640,213.3333333,106.6666667
0x8C97f7001DCb69c7751B401296E7587c59b67C05,640,213.3333333,106.6666667
0x4bfFB2d53172Cb6CffcD64B7FA92a8373A74ef0A,640,213.3333333,106.6666667
0x8cc5a480d72b8930b8aD431ceF557fDbCEb5Df53,640,213.3333333,106.6666667
0x5104C2962550e4c5aF76C58991E0395F060aB6Ff,640,213.3333333,106.6666667
0xE97FECC6634653c150aFdd843cfE8C46D3cf3B14,640,213.3333333,106.6666667
0x6f0F2F8dE54206fB6f73f9BFCAC6Db0C655d6b01,591.0939501,197.0313167,98.51565835
0x8e50f159CFaad964F04418BCFC761cFE72BAB8dF,528.96,176.32,88.16
0xE4999cA39C7A9DD0E6C175400789079b17039ca3,511.68,170.56,85.28
0x121FA418ab2aCb882b642Dc305Ed464124e1daaa,480,160,80
0xd494Ec88DC9F704836EDF00200fA6545A04Ad0bf,460.5325017,153.5108339,76.75541695
0xcA9c7649d1aeCa77F07e5F8730e5dfFF8604a61C,448,0,0
0x5ab68013C7F927C6eaBd2889c9bEd25EC5eEd8c7,432.0021,144.0007,72.00035
0x65AC6D43BE86c3a243b7e993B3156725015fc6b0,384,0,0
0x7CE2f9340cEE58cE5FB851f65D4CC4A0f66eaE63,329.2859454,109.7619818,54.8809909
0x6b91a0252E9eD360820F43DA3D3d2eE32dDAc92A,323.2638464,107.7546155,53.87730774
0xadac4E5Ec65288435B94FF64D34cD18a3117C18C,320.32,0,0
0x19F332b620d2F20116648870d75A1243E4A78390,320,106.6666667,53.33333333
0x0784D26cB27C3E0264b269DE57b2Cb5525dA1Fe9,320,106.6666667,53.33333333
0xe348d059CA8FD0753541160D02A21C28DE3C53e3,320,0,0
0x44Ea91F6903E819B461972bcA7989F6bD18506B7,320,106.6666667,53.33333333
0x4C57fD42179ba6953badc41eC0c0E58c4aac1D82,320,106.6666667,53.33333333
0xc3Fe671A757C149e08A91ED53E362D158D226dE6,320,106.6666667,53.33333333
0x06FF1a87a90244adB3d81ECc5A024c4779a11BE3,320,106.6666667,53.33333333
0x63D1e12832B78AB90aA9FBF0A122fd79ed3570B7,320,106.6666667,53.33333333
0x3301429552dB1fd60744D4f949776B3252dCBC75,320,106.6666667,53.33333333
0x2DD6e0444a4cB0213B64Bd86AAf5400A0555eC31,320,106.6666667,53.33333333
0x5B0C0955f8adEdE345Cc8559871310C9B2B1a3d9,320,0,0
0x6D29897E187A9525b40DE15055Afb52D0B0a2019,320,106.6666667,53.33333333
0x772B3Bea3A7FDa358E084489f12124A15a538073,320,106.6666667,53.33333333
0x6792F430d7E05E8E216673d874d66a3B38332650,288,96,48
0x139a7Bb5eD2F553f11F2296cCcc33Fec5086825C,275.2,91.73333333,45.86666667
0x5E310ad725969cBBAC4A41Cea10DDEb0cE5C08Da,255.2525694,85.08418979,42.5420949
