key,value1,value2,value3
0xa6201f528cEc97Bf501E1F8641cA5ca127F7cD3f,138.5916516,46.1972172,23.0986086
0xA20001fa84E81E1F6152F59D9d232a527f3028C1,134.4,44.8,22.4
0xb4FcCE841C09B00cA9018ab9d184F28d5190A97d,115.2,38.4,19.2
0xD42580DedB89c08Fb518B14E17fc003B64772C8b,0,0,0
0x3C505E15dccEBB146895ddABA73B1604551C7BA0,0,0,0
0x50E081691Ac3621768d9D8978F9d85b490aCC559,0,0,0
0xFE79c15c0b3aA2D4Db75011305d1D44097d2b32d,0,0,0
0x13aEf04C84A40dA5d40400A8394255F286559Eb8,0,0,0
0x74c8e2D39fE6b895b58d78FF47E6557C83074DDa,0,0,0
0x0948069a8Eb49B7626569E6A5Ddf33904351A7A8,0,0,0
0xd7a271c3b706902346C4Bb8BD96c2fb680cf11b0,0,0,0
0x45fa082e686808Bccf6e84b578fd6EEB60441990,0,0,0
0xeF1Fb7c0E00d49352564f92fd496135E6730Ed9c,0,0,0
0x0200f186d0CA336aA86b8cc6c264f9005bcACD4d,0,0,0
0xA1099EB02502c1fd8C6365361250dB18358f95E4,0,0,0
0x6a6122AA64a0Cb3898Af00689f4781E278426dcD,0,0,0
0x9e0261398B15BB3D10112C62e9AB80e382B11B56,0,0,0
0xa1678A405385B7aE468B8D48ddE402FDE56dEf90,0,0,0
0xc74ca535EDF9B2c50EBB1A07fed6fd1F3B801942,0,0,0
0x024550bD6A98Ce16722D198eFf7062E863848069,0,0,0
0x55425DF9D04E61AF2Ee586F19a1F68CF2Ecf8a81,0,0,0
0xa4e14174a56aCc00655aF6b2253Fcc309fFa61A2,0,0,0
0xc986fD8e29dA25474138606c5e16560ABb5197B1,0,0,0
0x3C1FB24E03FCBC5C4271a9a9D2bBBE3dE5eD8456,0,0,0
0x5e677974e92802cb279252A029F62720d0A1316B,0,0,0
0x79008B84a0a7B13Eb67A272AE0D0e5193fCC2431,0,0,0
0x18bD6D1d39B883c8161476C30b8e7c3b037aAc93,0,0,0
0x02eD43e7253dfcDFa6C31410B9715B88D750D26F,0,0,0
0x6b5e56B8578c49ef7b9504c77dA655169D304CE5,0,0,0
0xEDF7497C7d187E1033B262D97Fbe9CcF7B251ABF,0,0,0
0x8CcDF7f6c39EC464730EE9dD0fCDaE0c38C7ecb9,0,0,0
0x5aF18Cc17F8a596506a7120CE72284Fb523197Db,0,0,0
0x08594A93991FA132E29051541e7f1A13f477fd0d,0,0,0
0x7A79D63aFc9D0B3cF7b098883032fd6464a61d14,0,0,0
0x7767b6027FdEB16C598B82536cd177D506F8D330,0,0,0
0xEa36Fe7f31Fad9DA8d818f4cA5D5c914cD616C02,0,0,0
0x56997946aeF124f837c0ab7E52411469dD8f6815,0,0,0
0x60c09BED93D8c91FD27DcD935562156E95F8Cc64,0,0,0
0xC3A57159a57B14a555CB93DC05e5162E1dA6aA34,0,0,0
0x9ACc0e7d0BfFD67Fa68D2c1fc544557fd94741ed,0,0,0
0x5Ae7fA8B189918c479c9fBB9731695f5e84c3fBd,0,0,0
0x707B3DeB2306A8F960EbE7dd33c16aA01A2Dbfdf,0,0,0
0x7e894A5333005D843Abec79d014721b3763bC2e2,0,0,0
0xE2006c1Ae79F29680326A28fEf3AFE529EF7dB77,0,0,0
0xaC17e437F9A305e0819617ee959A52bb1BDEfC29,0,0,0
0x3CeDa2d5e0F26fDb19c0C050e9277d247359170D,0,0,0
0x1B90ECC8b7f7314c9ddD6D876dDD38c643D49762,0,0,0
0xB7ca2C99fe900D5b190a8533b29d1D40bcf96985,0,0,0
0x460474FebA223c67d5e43843c0756DeE5a2E9154,0,0,0
0xD315d5430Ae2C4516dFC57CAbaD4D66d8e0d89C8,0,0,0
0x1620a14bAD5FFFb5b8AD0408EE80582128dCF98D,0,0,0
0x587c4d25109F194e6c88C24c74e78588354CFe20,0,0,0
0x648C7BF92858F7bD79b571ab8a54bd0485F4d9bA,0,0,0
0x37c62D0558a8B30Ae1Db4e015a412769A5697F66,0,0,0
0xF3853b837B77de73cf05F5B1D2cd293392c1981e,0,0,0
0xC530b5eAa1d45F4086e136858397bE489dDcd5f3,0,0,0
0x810398cC9ecFbd44711fB972BB8155beAEE1eF43,0,0,0
0x4a32c26992F17F909aCDcf04fd3B2AFF082742c0,0,0,0
0x43Eeb34D79f9F37a81CcB057D881Df3336a23bA4,0,0,0
0xD0655177B6348310F1f8BDdc7a7c50c8A110dE45,0,0,0
0x961FCc598D29C83e4EeEc9C9d72368edc9f1E1BF,0,0,0
0x4Bf3373d065f198c9d68Fdc05C8C40C4A721aC15,0,0,0
0x9F8ec2303Cf787492e0f94988ce15101f39D9b2E,0,0,0
0x5638f025ef9B7D45F2F5122e97534938fd6c9b52,0,0,0
0x123B2B3aAb26b7362F0ac97243135B05a6a61696,0,0,0
0xF653cda9b87359e47a48920dF9c0aA40de088e95,0,0,0
0xf33eC9a36C656C4eBad0B436a284DE978f6c1515,0,0,0
0xa886831c46BAE3177F9EFeE95f2F4DeaecD3E111,0,0,0
0xb73d81D94E75610d59E4053Fb6Be0Ff728F529e5,0,0,0
0x08b843CB4Eb7F54C88390e39576d81CD61704a6f,0,0,0
0xe9544e6399232C43B56D5cA84900918934fecb72,0,0,0
0x2c0ea972932E0D87a0a14a2AEb2228529Ed3791b,0,0,0
0xcf7d37578E0b359308cdd470E3A547ed7C7BB205,0,0,0
0x4EF6Ea806515C21dF74F081104A66d71A99C4f74,0,0,0
0xB1c912595e7ff5b6E89b1355bC44f02Bff7Bf74C,0,0,0
0x37B6a454fece4b7157B42D641AA8381230006964,0,0,0
0x4c637465c2a23261067BF0132cb32859ba7C623c,0,0,0
0x81feBc1D476bdDeA66b927bDB067494a4d544ac1,0,0,0
0x5f6F86ccb3143cB30220FAaD668cdF03fCb482DA,0,0,0
0x36403Cf61505e0247848192cC741902d7e8C71c6,0,0,0
0x15d8FEA352a8995c70b98b3382DBd162Ee31642C,0,0,0
0xcA0368145229e7c86D120f97F96890db33e3d537,0,0,0
0xcbeE836d682Df5DA050A589b9aa81759c044aCDA,0,0,0
0x86Fa48fC7DC7c8146EdDAb982ADFbe33176436D5,0,0,0
0x56e81cEc1a89587d2E1e319aA4895EDf1AD42806,0,0,0
0xdd492712bb74A65f2f9b4b9f4AE9F3151bA5D894,0,0,0
0xfe1e15889Ab002AD0786d2319990e05719eD136c,0,0,0
0xAc9D7c2A86d881834Acd9A1e3210c41632a03E86,0,0,0
0x12C3B18ca19ab37019Ff4133B4E3492896B58CE7,0,0,0
0x69F6cE406C71a39f1dA7CbeCBa22967dF51d1926,0,0,0
0x33ae893e146a24A2fFD55127273Ce625CA57b03E,0,0,0
0x3Fbd5e31Dda1E5A897d7A5e2a1a5CEEFFC1cBf69,0,0,0
0x51F2718fCa8B25CA724Ea002EB81C058FdA7C574,0,0,0
0x97F118b7fDA4A1b080e30a74C4369C98B7096C0d,0,0,0
0xb8e753A115A016102AAd4a895c5DCe15a5Eca6c9,0,0,0
0xF775d4Da6454c6bbE1f45dE446A2AE1856fC206E,0,0,0
0xe8F703924602522fdDDcAC6273128DdC090d1999,0,0,0
0x8235A09ffd0Dcaf68BCc63f8c76d53d57fADABa1,0,0,0
0xdDb516bBB5b47faC2C08563493035D0AB25faCaE,0,0,0
0x7cE68237F0D645647de017BA4eEC80216c584715,0,0,0
0x589d2D2749Cb9C2fBB9ae6a07173C3b5A5C93606,0,0,0
0x144f5D8553c5767af2e36b20fd7Cb700ac826a99,0,0,0
0xD4Df8Ebc9d6624BDc6550A1C54DF17b9780B5413,0,0,0
0xa153EcdEe2CddA110A810675aB32D7c80Bc6Bbf9,0,0,0
0x757Bc81F06dB4cC3679C38De720a7E6e0e9857Fc,0,0,0
0x73c96E9942514ea828f8CFBebF293E6Ed65f157e,0,0,0
0x324b5b563b30c6F002629901730840ADffd4c3FF,0,0,0
0xbd599ed077764Def69C2B0Fb108317bc58A96bCC,0,0,0
0x2Bb98f175c1e9FD49c9cDF2d3a9D868a0495c024,0,0,0
0x7E8F5017B73C3c1568A2dbf8948d6D466E8d21d6,0,0,0
0x508Dad80DB098e138038662B589D7087bD5120bf,0,0,0
0x8D22131ff2e00d3f34AB3383086F6f5137d9813e,0,0,0
0x8e74E498CB911c3E4e110825ce936b23f630AA28,0,0,0
0x30Ec067E35961A6FD4Ba296F00238ab5C997b849,0,0,0
0xed17B06346a3a7920dC7F51aBe62b4A4759b2F78,0,0,0
0x765Bf60621C889C920a9FC0EF076834B8528567d,0,0,0
0xe8f470037c18fd0AcCC48aDE10Ca2768b95b4DAA,0,0,0
0x129C116B40B633fe9AD266a620C4ff433F37dDf8,0,0,0
0x391aC7FC8bCe3dBBC5992ab62E6952B554EC6736,0,0,0
0xB043e2a82AD069e919EF26bF10b8447243bC0171,0,0,0
0x0e64E4Df3E2a2fb24981432409C20365fe85E4d7,0,0,0
0xD8492e0D57D38C7901ED6Fbeab046d8E4860eD94,0,0,0
0xF4368cA1eB727c782284ae248e65aD824b25c22E,0,0,0
0x47CFB96e9ea3b08d5ee1AAfce79378f8ac044744,0,0,0
0xA8BEfECb4A6EcF8588cE4418C2531bcfC042B6e9,0,0,0
0x674d30D72FcE8b081B16c50948D0582dbb3f86db,0,0,0
0xcd3902d9211058C90a3A91969F7E695d6174EF2E,0,0,0
0x383b9aDC7335566A5090992a96C829F04bE08BfD,0,0,0
0x47D8667Aa6312FCD12996fb3d129331EA92A1348,0,0,0
0x2d45e06816D619d029b94191AC6D3a6Cac6Ede87,0,0,0
0xb02861Ecb1e97e3a7dF596c84661d2f35D778E54,0,0,0
0xdb59ECC68ed9C036F86FD9241F3A0d6f1105cdc0,0,0,0
0x5629E53698C108583828c50ECBd6f9A797179170,0,0,0
0xee9162E238ebca7Fc7b3Fb332b7A967FD4e7df2b,0,0,0
0xDbF81DD0d39Aa35a11DCBe4486EF7F8F53a08D2C,0,0,0
0x5539F32Ef928eE1C16f36597454Dc7cEa0554384,0,0,0
0x875fed6f7C7e0E071b234a5b7c04475f43Df2b2B,0,0,0
0x6e9109Aabc11D49b41615f9e2335129e4c66cdFC,0,0,0
0x3Ab275bbDB915A30D2361f461c4B594bb2655AeF,0,0,0
0xA2F1E2d2C0e23f1B3163B26F9a5901bFF13C2deE,0,0,0
0x9d188920F460007198B0A4bF0aAb9Cfa93899B74,0,0,0
0xe5D11217FA749270D90B57B3EdB85837027BA98E,0,0,0
0xCa07B03A812893b625079531feA400A5Cc401C2d,0,0,0
0x107aB6318c01A9f1B6Aa12cC1FF174e14a6bda72,0,0,0
0x46e907647B4104871cf8146E9344F62B834B252f,0,0,0
0x8388A5817a3A89066189838d8eBD2B303BEf3432,0,0,0
0x0B0E64c22549D6957D8BF53B15E705973530B94C,0,0,0
0x8c2aCFDc3866738aad74A5fcCaF1AfDecDA27A9B,0,0,0
0x834230819A4cdfa9F5Dc5bbacD3499e765d4d88d,0,0,0
0x2360F1bc6fa6523d0C10BA2a9853c3167214f47D,0,0,0
0x73C45C310B61dE8313058B4314Acc60830F77e4b,0,0,0
0xda7697a7ca5D1dc3a8bE1A85F47A45755129f7F8,0,0,0
0xCe3fCCAa61456294374a172De79226fFc3CCd54C,0,0,0
0x7c37d741B97dD86e6796F8870a25F827950Be7C1,0,0,0
0x6527d68325D28c7EabcD4b4927D51038C2d93B10,0,0,0
0x1caE6f07Ce846509a6AC0237446b75c4337336A1,0,0,0
0xE20dF1c648078164A0a830E4950EB1Ee2D991019,0,0,0
0xe3087edCB6845F25Da99D6246A608a694dd33ad6,0,0,0
0x0AA997F319c71D065adb0A64910044E06805Cd76,0,0,0
0x23Bd4a40f8edD6Fd32fb275d96DA84b0942b516b,0,0,0
0xa7AaE9B4bE6777fd3273C1e7F70dDB844fA847e6,0,0,0
0x7b336AC4a4338a6541Ca9Ee8565c3c08289CA3db,0,0,0
0xD7FDbBEc36C5c48c6beDf663cF3A9417F6Bef605,0,0,0
0xE146Bc6F20b277E41A68c210dfD11277702C9D03,0,0,0
0x3E2B06b13Ed3931DA3f5F6b608ca90eBdAA559aB,0,0,0
0x919e21901B6dc6020c8c535715335cD8E7a1De7C,0,0,0
0x0e0f29dBF5bDb03D7dF7c5B3a32A475C4Fd08772,0,0,0
0xf1dA71A970c76f76e9B86D1f12C3E4424F107B7C,0,0,0
0xAD2991a5B0851aBd1C8DA80DeE9F9a17dA577451,0,0,0
0x3cABD46506E3311c84047DFe486a85945b769C77,0,0,0
0x882BC5B5584299F51252412fF604bb27ae8090F6,0,0,0
0x3daE99311327ACbb395478376843A9471c59D10b,0,0,0
0x66b2a541CB773Fb82D59c341d333844fdceAbAf1,0,0,0
0x192e45b7c7Ab23Cccf79e2aBb3e9dE6E5c541837,0,0,0
0x8f92a7FDcee83885ec87cf096Cc376F0905EfbDf,0,0,0
0xc307ec7Cb84e68863D72F6274bcC218A962b5Db0,0,0,0
0x6f570b409acdC98dBd8f9ECf33A5d978569124dd,0,0,0
0xAEe30aA1F23dF2C340D24D7D6664d69ED5618968,0,0,0
0x6D0882fAbC82220f393297D4A98bba8d4EC2c33e,0,0,0
0xa423a6b2D4E9A14EC5467db42E3594849Bf7Ac2D,0,0,0
0xBfD9e8598DBEcaa53d4365E8FE69AE549EC2AfAF,0,0,0
0x43E1d4186981AD815c430A2D51199C524B8399EA,0,0,0
0x05eDFC90B32fd8f8bdE9563B34F5846eef0adE49,0,0,0
0x27De07BcF0c5f1a0D05fA68Cf446fE9D350bF77d,0,0,0
0xc17Fcda881817E681Cce2083c8B4CB1Be31CE26C,0,0,0
0x50f77B7f4268bE5124E100dd10450Adc17657a75,0,0,0
0xC9451D454F07048854803fdaB94A18663a49BD45,0,0,0
0x7384872391A9A234D606d11eee22dE4883101D29,0,0,0
0x7c0889474BfB3b3833B24d20B15208e2E5705699,0,0,0
0xc5aF5cbAFaedb0133C9e58cB7370ed27BCCCe21A,0,0,0
0xf4F46D522da9dD8646956eD31d281345Ac4c9832,0,0,0
0xD9cd59A9450487437F71B812cfF59a52A56904B1,0,0,0
0xCb39E60AA5Fc2d012FF72f0C2926CfE1d4A6BF8E,0,0,0
0x42a8233e4F6E9Aa42b12bC34c086775e8991E99D,0,0,0
0x74C6f159De4870E24b98BB741EBaC98049b54616,0,0,0
0xDD31E0A7F4F85e1d1D27e9600f53880F48842255,0,0,0
0xBD91fC057406960Dfb06C166c9cb721b5afBC148,0,0,0
0xF82b91f4aBf980BD1e20F30e6f8758Ba11c0cC05,0,0,0
0x2ADE200Db3150E7504cBe9C2a5A6ac722062655a,0,0,0
0xaD87C965fB023EBB384aC35cD4a0BAff58A1B12d,0,0,0
0x9916e6Fe67bA620744393faFD811fc5D53318464,0,0,0
0x76595112Cd6330a5CC0F00161d78F918Fad2973E,0,0,0
0x4a9Cc9985DbDb8c3E84AF78842502CeC075c246F,0,0,0
0xe5194Eb5C48A0867E69cE4C2Ad00ad4434BD268B,0,0,0
0xCa353FA07F4c3d7351216Ca64C6BeF4529c2d3Dc,0,0,0
0x7Bd24c62De3c955DE7f415B534E4dB77D5f5cb9e,0,0,0
0xC85607bB9994433D907Bf3bEE4493667d2a2F91d,0,0,0
0x19602BF60c233187A2C71d5DA7cf7d91cBaf6f9e,0,0,0
0xa9762FfF61C8E6CB7204EBB0Fdc5dA31B3BAf3c2,0,0,0
0x8Bd42e87477801aF9Ca83657AFd75b91E6BCaF12,0,0,0
0x06987271FED7F7dFA1FE6a17EEb128AE160bD82e,0,0,0
0x2dfd3566382A1d7893a64DB05f71C6dbC5800584,0,0,0
0xab5CE5A89B4fb4c82b50eb5fe15047FBa9AaB118,0,0,0
0xa84928b1f6d5D3866B91f2eb732722f6D8CA84c9,0,0,0
0x0E5eDFfeEf13d2432e533DF53678415bF9499cC5,0,0,0
0xF421909E0E892cbadbdecF9f25B9ebE339deb9Bf,0,0,0
0x5cA0f4Fe86EfCFCCc87D81150BfC10291f925008,0,0,0
0xfA3325Ce0E9B21154B498A6B86Fb3FF228c53fA5,0,0,0
0xF1b065032218273FAC806A3dF30c3A8Ea6C4b8A4,0,0,0
0x2D7D8B9C9b13d036F9F11c02E4166c4061D3ccdD,0,0,0
0x796805Ea5Fd2188725cc4ce2946E49887609eC6C,0,0,0
0x9770995Bc14cF6069f4884f220580193D72dc86e,0,0,0
0x2ffC3fF29B0bDeBb1141440848b7B61ba136f61a,0,0,0
0xBfb76219231b8d3E2B77F2afcc9373a43AC408f9,0,0,0
0xD130bBf71b532B9bAa5507B5De7D69b362986E5C,0,0,0
0xCF5225428EB406E261373df1579C7D4F2FE0B9cB,0,0,0
0x2fA53d58e80786796c001D6BA1a4Ad5F499ADfd5,0,0,0
0xAbe0e075323eF9a91CDeC61b02E4ac2CDa4071a9,0,0,0
0xD67dE80B128bC3bDe5423E9E9466444A2bd9eB93,0,0,0
0xdeD7d89717a42f1F5E52816412D9ae42C24af0e6,0,0,0
0x2b2f9a5E156F57D4d04B5Abd15909D1C5cb539e1,0,0,0
0x8638d7caaFB1C76e1b503eDe3707C80E7F78F433,0,0,0
0xd62D1B49273CB28208206708C65bc9ADaECEa215,0,0,0
0x97F3fD91f3f3D5A706398E993DeD9A5487F6e302,0,0,0
0x4839a92FE4c0d4b841416135BbAc5412f8C1502E,0,0,0
0x8EDD78534853592D2A74210E753AEFb34b62965a,0,0,0
0x1500573DA2005ee7c5d9F316961598434B959EBC,0,0,0
0xD3477Fd436eC91b3522a1A39a037c316A21641d7,0,0,0
0x71bEB4c56fc8A1d58065DE96A9F9B998c2799591,0,0,0
0xD2DB463f55c0A28B6301d32DA7eaE2128cDCd453,0,0,0
0xb17123aB218e77b083A447ad2Ad4bFF34300eDe2,0,0,0
0x6d5f36216f820455890Af23f734aaB26BD870246,0,0,0
0x822453e50DbD9EC42aC9EDF2Dccb4eB6aC1cB38d,0,0,0
0xD3EdaE2E2045bA70d02816f36b1950e225165725,0,0,0
0x75340b0FDAadAB4f020e0519C1da6F030845Cf25,0,0,0
0x36df9cee41643b25B5908CCA5B787Fa9d52E7e0e,0,0,0
0x9aC416380cb2B553321364405C0F336409a5747F,0,0,0
0x442897B63f13C025768D55a43216BA666a9CCDFD,0,0,0
0xe5ACcc9c217B08C9ec371208d4f7aD55d7EC30b4,0,0,0
0x518c17be3EBcceA292f2f4Af5AF93f3B76841790,0,0,0
0xe75EDBF5e17691c12CF6b812C2b3B7C7695f1A78,0,0,0
0xEB905982944439e3a0080ABD4eb2a72B1d128526,0,0,0
0x4C3583de5784529a2F8C8E971DD37558fB68dDBA,0,0,0
0xAD93315BC907E2bf9666a0F5E31A53143c70F4AD,0,0,0
0xE995b8c683E47bAC838e24DDAe207DBb0bCcE049,0,0,0
0x0b3F873b7F8B66768088535dcC333bFD9dB031CF,0,0,0
0x7234E9d29e83f6b9DBb7A4F74E1Af7d58FAf568F,0,0,0
0xb51110b8FE1a37ad89c421113c9E4b214e661527,0,0,0
0x2F6B2Ae8CC3fABa3764c9571752407468315469F,0,0,0
0x3c5b95fC566C72CF3968bABd7e248bD961E0A5BB,0,0,0
0xcCE826B70Bbb7e351D755CF6AFeac3583e382e2a,0,0,0
0xC65Ce1710557dA592b4d995Eb23815608191fC36,0,0,0
0x9F327b77867c3966C846b7F341867ceEE98B1c87,0,0,0
0x0EFC652282De3B3300D3eA07905dB985BF187fCf,0,0,0
0xAEeeeFDf8c33C23B0c9bB93c679Ce5850ce54236,0,0,0
0xd295d7a2d61Bad87d988c033108174F35848F45D,0,0,0
0x663051Ac500Be986681B4d524Db5F6a178953c9D,0,0,0
0xb4c15a00426ea45c248Ae30A3e64A5955F33E3F5,0,0,0
0x737c2D46116e3DC02b3455AA59475DF1dD5051f0,0,0,0
0x5626463C37dE074800f93c1C195C4b0feDfc4B1B,0,0,0
0x3563C5f9C78f0340560132433265F84CaaCc1fa6,0,0,0
0xD3E33491F15C4e1Cd655B66Aa98EB409ac45B939,0,0,0
0x2C54B690A8Bae5C9243a017876F2b362E7ad0d7f,0,0,0
0x8A77C290d4cC1b70FB339b5735793417e4aC81Bd,0,0,0
0x33D5973f8d9fD957b78D22432594a4edc590421A,0,0,0
0x19539771C465166424CAc792DabCB5C0d5f17318,0,0,0
0xa86390B73AeeA8e61C50fb515798299E7633C65d,0,0,0
0xe9111bE2CD8526cf588F9e0BdA7E8525a5BB98dB,0,0,0
0x7E2F586cf3c5A82B33DAe7d9EA90C572A43E66A2,0,0,0
0x02509781269B212E433b4C0DD1C7811070728F7c,0,0,0
0x4C2238beaC486E4e2830dB60D73554c6B64f29F6,0,0,0
0xB9E91585eaBb6a6d41f9930704004e707375833b,0,0,0
0xc4F5b39F9e3e82216f070832cF32F3E24Bd0836e,0,0,0
0x7979A2bc710e5503dc441609Ae5A743a81244e9e,0,0,0
0x0B58d3A219f5E2De3ac88504d5C8920D4755f802,0,0,0
0xe04017eE8ef06A54c88f30da353059047edD120B,0,0,0
0xB099DF5CEb0DfdF294D0D28af8F9f97402543EC0,0,0,0
0x8a7824E31da94502545e511f442F2b77C8B2FF64,0,0,0
0xDf5EC9A738c238Fa77a06240Fb3e444808057Ce7,0,0,0
0x446848203136F5130436FAd112F12159dAaBD380,0,0,0
0x461b022E45c42BF5a7E27c4037622cad38e365A5,0,0,0
0x0cbc7b5be496Cf78f159B7ab816c6888C3dF9b24,0,0,0
